iter	Passed	Remaining
395	163	249
396	164	249
397	164	248
398	164	248
399	165	247
400	165	246
401	165	246
402	166	245
403	166	245
404	166	244
405	166	244
406	167	243
407	167	243
408	167	242
409	168	241
410	168	241
411	168	240
412	168	239
413	168	239
414	169	238
415	169	237
416	169	237
417	169	236
418	170	235
419	170	235
420	170	234
421	170	233
422	170	233
423	171	232
424	171	231
425	171	231
426	171	230
427	172	229
428	172	229
429	172	228
430	172	227
431	172	227
432	173	226
433	173	226
434	173	225
435	173	224
436	173	224
437	174	223
438	174	222
439	174	222
440	174	221
441	175	220
442	175	220
443	175	219
444	175	219
445	175	218
446	176	217
447	176	217
448	176	216
449	176	216
450	176	215
451	177	214
452	177	214
453	178	214
454	178	213
455	178	212
456	178	212
457	178	211
458	179	211
459	179	210
460	179	209
461	179	209
462	180	208
463	180	208
464	180	207
465	180	207
466	181	206
467	181	206
468	181	205
469	181	205
470	182	204
471	182	203
472	182	203
473	182	202
474	183	202
475	183	201
476	183	201
477	183	200
478	183	200
479	184	199
480	184	199
481	184	198
482	184	197
483	185	197
484	185	196
485	185	196
486	185	195
487	186	195
488	186	194
489	186	194
490	186	193
491	186	192
492	187	192
493	187	191
494	187	191
495	187	190
496	188	190
497	188	189
498	188	189
499	188	188
500	188	188
501	189	187
502	189	187
503	189	186
504	189	185
505	190	185
506	190	185
507	190	184
508	190	184
509	191	183
510	191	183
511	191	182
512	191	182
513	192	181
514	192	181
515	192	180
516	192	180
517	193	179
518	193	179
519	193	178
520	194	179
521	194	178
522	195	178
523	195	177
524	195	177
525	195	176
526	196	176
527	196	175
528	196	175
529	196	174
530	197	174
531	197	173
532	197	173
533	197	172
534	198	172
535	198	171
536	198	171
537	198	170
538	198	170
539	199	169
540	199	169
541	199	168
542	199	168
543	200	167
544	200	167
545	200	166
546	200	166
547	201	165
548	201	165
549	201	164
550	201	164
551	202	163
552	202	163
553	202	163
554	202	162
555	203	162
556	203	161
557	203	161
558	203	160
559	203	160
560	204	159
561	204	159
562	204	158
563	204	158
564	205	157
565	205	157
566	205	157
567	205	156
568	206	156
569	206	156
570	207	155
571	207	155
572	207	154
573	207	154
574	208	153
575	208	153
576	208	153
577	209	152
578	209	152
579	209	151
580	209	151
581	209	150
582	210	150
583	210	150
584	210	149
585	211	149
586	211	148
587	211	148
588	211	147
589	212	147
590	212	147
591	212	146
592	212	146
593	213	145
594	213	145
595	213	144
596	213	144
597	214	144
598	214	143
599	214	143
600	214	142
601	215	142
602	215	141
603	215	141
604	215	140
605	216	140
606	216	140
607	216	139
608	216	139
609	216	138
610	217	138
611	217	137
612	217	137
613	218	137
614	218	136
615	218	136
616	218	135
617	218	135
618	219	134
619	220	134
620	220	134
621	220	134
622	220	133
623	221	133
624	221	132
625	221	132
626	221	132
627	222	131
628	222	131
629	222	130
630	222	130
631	222	129
632	223	129
633	223	129
634	223	128
635	223	128
636	224	127
637	224	127
638	224	126
639	224	126
640	225	126
641	225	125
642	225	125
643	225	124
644	226	124
645	226	123
646	226	123
647	226	123
648	226	122
649	227	122
650	227	121
651	227	121
652	227	121
653	228	120
654	228	120
655	228	119
656	229	119
657	229	119
658	229	118
659	229	118
660	229	117
661	230	117
662	230	117
663	230	116
664	230	116
665	231	115
666	231	115
667	231	115
668	231	114
669	231	114
670	232	113
671	232	113
672	232	112
673	232	112
674	232	112
675	233	111
676	233	111
677	233	110
678	233	110
679	234	110
680	234	109
681	234	109
682	234	108
683	234	108
684	235	108
685	235	107
686	235	107
687	235	106
688	236	106
689	236	106
690	236	105
691	236	105
692	237	105
693	237	104
694	237	104
695	237	103
696	238	103
697	238	103
698	238	102
699	238	102
700	239	101
701	239	101
702	239	101
703	239	100
704	239	100
705	240	100
706	240	99
707	240	99
708	241	98
709	241	98
710	241	98
711	241	97
712	242	97
713	242	97
714	242	96
715	242	96
716	243	95
717	243	95
718	243	95
719	243	94
720	244	94
721	244	94
722	244	93
723	245	93
724	245	93
725	245	92
726	245	92
727	246	91
728	246	91
729	246	91
730	246	90
731	246	90
732	247	90
733	247	89
734	247	89
735	247	88
736	248	88
737	248	88
738	248	87
739	248	87
740	248	87
741	249	86
742	249	86
743	249	85
744	249	85
745	250	85
746	250	84
747	250	84
748	250	84
749	251	83
750	251	83
751	251	82
752	251	82
753	252	82
754	252	81
755	252	81
756	252	81
757	252	80
758	253	80
759	253	80
760	253	79
761	253	79
762	254	78
763	254	78
764	254	78
765	254	77
766	255	77
767	255	77
768	255	76
769	255	76
770	256	76
771	256	75
772	256	75
773	256	74
774	257	74
775	257	74
776	257	73
777	257	73
778	258	73
779	258	72
780	258	72
781	258	72
782	258	71
783	259	71
784	259	71
785	259	70
786	260	70
787	260	70
788	260	69
789	260	69
790	260	68
791	261	68
792	261	68
793	261	67
794	261	67
795	262	67
796	262	66
797	262	66
798	262	66
799	262	65
800	263	65
801	263	65
802	263	64
803	263	64
804	264	63
805	264	63
806	264	63
807	264	62
808	264	62
809	265	62
810	265	61
811	265	61
812	265	61
813	266	60
814	266	60
815	266	60
816	266	59
817	267	59
818	267	59
819	267	58
820	267	58
821	267	58
822	268	57
823	268	57
824	268	56
825	268	56
826	269	56
827	269	55
828	269	55
829	269	55
830	269	54
831	270	54
832	270	54
833	270	53
834	270	53
835	270	53
836	271	52
837	271	52
838	271	52
839	271	51
840	272	51
841	272	51
842	272	50
843	272	50
844	273	50
845	273	49
846	273	49
847	273	49
848	273	48
849	274	48
850	274	48
851	274	47
852	275	47
853	275	47
854	275	46
855	275	46
856	276	46
857	276	45
858	276	45
859	276	45
860	276	44
861	277	44
862	277	44
863	277	43
864	277	43
865	277	43
866	278	42
867	278	42
868	278	41
869	278	41
870	279	41
871	279	40
872	279	40
873	279	40
874	279	39
875	280	39
876	280	39
877	280	38
878	280	38
879	281	38
880	281	37
881	281	37
882	281	37
883	282	37
884	282	36
885	282	36
886	282	36
887	282	35
888	283	35
889	283	35
890	283	34
891	283	34
892	284	34
893	284	33
894	284	33
895	284	33
896	285	32
897	285	32
898	285	32
899	285	31
900	285	31
901	286	31
902	286	30
903	286	30
904	286	30
905	287	29
906	287	29
907	287	29
908	287	28
909	288	28
910	288	28
911	288	27
912	288	27
913	288	27
914	289	26
915	289	26
916	289	26
917	289	25
918	290	25
919	290	25
920	290	24
921	290	24
922	291	24
923	291	23
924	291	23
925	291	23
926	291	22
927	292	22
928	292	22
929	292	22
930	292	21
931	293	21
932	293	21
933	293	20
934	293	20
935	293	20
936	294	19
937	294	19
938	294	19
939	294	18
940	295	18
941	295	18
942	295	17
943	295	17
944	295	17
945	296	16
946	296	16
947	296	16
948	296	15
949	296	15
950	297	15
951	297	14
952	297	14
953	297	14
954	297	14
955	298	13
956	298	13
957	298	13
958	298	12
959	299	12
960	299	12
961	299	11
962	299	11
963	300	11
964	300	10
965	300	10
966	300	10
967	301	9
968	301	9
969	301	9
970	301	9
971	301	8
972	302	8
973	302	8
974	302	7
975	302	7
976	303	7
977	303	6
978	303	6
979	303	6
980	304	5
981	304	5
982	304	5
983	304	4
984	304	4
985	305	4
986	305	4
987	305	3
988	306	3
989	306	3
990	307	2
991	307	2
992	307	2
993	308	1
994	308	1
995	308	1
996	308	0
997	309	0
998	309	0
999	309	0
